node,hyperedge
2275,54
5554,54
932,54
211,54
5338,54
23,55
5451,55
2275,55
5554,55
932,55
211,55
6941,55
3237,55
23,56
5451,56
2275,56
5554,56
2566,56
6941,56
3237,56
23,57
5451,57
2275,57
6459,57
3243,57
23,58
5451,58
2275,58
6459,58
4230,58
23,59
5451,59
2275,59
4748,59
23,60
5451,60
2275,60
4230,60
932,60
23,61
5451,61
3621,61
932,61
23,62
5451,62
2345,62
737,62
5973,62
5338,62
23,63
5451,63
2345,63
737,63
5973,63
4230,63
23,64
5451,64
2345,64
932,64
3243,64
5554,64
23,65
5451,65
2345,65
932,65
3243,65
877,65
23,66
5451,66
2345,66
932,66
4230,66
5973,66
23,67
5451,67
2345,67
932,67
211,67
5973,67
5554,67
5338,67
23,68
5451,68
2345,68
932,68
211,68
5973,68
5554,68
3237,68
23,69
5451,69
2345,69
932,69
211,69
5973,69
3052,69
23,70
5451,70
2345,70
932,70
211,70
30,70
3052,70
23,71
5451,71
2345,71
2566,71
5554,71
3237,71
23,72
5451,72
2345,72
2566,72
3052,72
30,72
23,73
5451,73
2345,73
3847,73
5338,73
23,74
5451,74
2345,74
3847,74
6459,74
23,75
5451,75
2345,75
3847,75
3237,75
23,76
5451,76
2345,76
4748,76
23,77
5451,77
2345,77
6459,77
3243,77
23,78
5451,78
2345,78
6459,78
5973,78
4230,78
23,79
5451,79
2345,79
700,79
4230,79
23,80
5451,80
6121,80
932,80
6941,80
2872,80
3243,80
877,80
23,81
5451,81
6121,81
932,81
6941,81
30,81
23,82
5451,82
912,82
5554,82
5973,82
23,83
5451,83
2002,83
2872,83
3243,83
5554,83
23,84
5451,84
2002,84
2872,84
3243,84
877,84
23,85
5451,85
2002,85
2872,85
3052,85
211,85
23,86
5451,86
2002,86
2872,86
211,86
5554,86
23,87
5451,87
2002,87
6459,87
3243,87
23,88
5451,88
2002,88
6459,88
5973,88
23,89
5451,89
2002,89
5973,89
211,89
5554,89
23,90
5451,90
2002,90
5973,90
211,90
3052,90
23,91
5451,91
2872,91
932,91
3052,91
211,91
23,92
5451,92
2872,92
932,92
6941,92
5554,92
3243,92
23,93
5451,93
2872,93
932,93
6941,93
5554,93
211,93
23,94
5451,94
2872,94
2566,94
5554,94
6941,94
23,95
5451,95
2872,95
2566,95
3052,95
23,96
5451,96
219,96
23,97
5451,97
5052,97
23,98
5451,98
6941,98
30,98
211,98
932,98
23,99
5451,99
6941,99
30,99
2566,99
23,100
5069,100
5338,100
2345,100
2529,100
23,101
5069,101
5338,101
2345,101
737,101
23,102
5069,102
5338,102
2275,102
23,103
7119,103
877,103
23,104
6750,104
932,104
2872,104
5554,104
23,105
6750,105
932,105
2872,105
877,105
23,106
6750,106
932,106
5338,106
5554,106
23,107
2529,107
2345,107
6459,107
4230,107
23,108
2557,108
2345,108
5973,108
24,109
4098,109
5802,109
6716,109
24,110
6150,110
1869,110
24,111
1576,111
6812,111
6357,111
24,112
5163,112
4076,112
24,113
5163,113
6357,113
24,114
2609,114
4914,114
24,115
2609,115
372,115
24,116
6202,116
4866,116
24,117
6202,117
5446,117
24,118
6202,118
938,118
6808,118
24,119
6202,119
938,119
6357,119
24,120
6202,120
3691,120
6808,120
24,121
6202,121
4239,121
24,122
6202,122
3991,122
24,123
5693,123
1812,123
3320,123
24,124
5693,124
1812,124
7021,124
24,125
5693,125
1812,125
2845,125
24,126
5693,126
1812,126
6808,126
24,127
5693,127
6357,127
3320,127
24,128
5693,128
6357,128
2845,128
24,129
1600,129
2447,129
24,130
4673,130
1869,130
24,131
1625,131
4076,131
24,132
3166,132
2845,132
24,133
4191,133
6404,133
5802,133
24,134
4191,134
6404,134
3285,134
24,135
4191,135
1396,135
6138,135
24,136
4191,136
1877,136
24,137
4191,137
2845,137
792,137
5802,137
2403,137
24,138
4191,138
2845,138
792,138
748,138
24,139
4191,139
2845,139
792,139
2381,139
24,140
4191,140
2845,140
1283,140
24,141
3691,141
5569,141
5100,141
3462,141
24,142
3691,142
5569,142
5100,142
2887,142
24,143
3691,143
5569,143
6812,143
3462,143
24,144
3691,144
5569,144
6812,144
2887,144
24,145
3691,145
2314,145
24,146
3691,146
6808,146
3462,146
6812,146
24,147
3691,147
6808,147
3462,147
5100,147
24,148
3691,148
6808,148
2887,148
6812,148
24,149
3691,149
6808,149
2887,149
5100,149
24,150
3691,150
26,150
2845,150
24,151
6260,151
2845,151
24,152
6783,152
792,152
4076,152
24,153
2186,153
2740,153
24,154
2186,154
1812,154
24,155
2186,155
4444,155
24,156
5787,156
3320,156
6357,156
24,157
5792,157
5569,157
24,158
5792,158
7021,158
24,159
3253,159
4076,159
24,160
4796,160
792,160
24,161
3278,161
2345,161
7021,161
24,162
3278,162
2345,162
2887,162
6808,162
24,163
3278,163
2345,163
2887,163
5569,163
24,164
208,164
2447,164
24,165
5842,165
4866,165
24,166
5842,166
6404,166
5802,166
24,167
5842,167
6404,167
1812,167
24,168
5842,168
6404,168
2447,168
24,169
5842,169
2447,169
2887,169
807,169
24,170
5842,170
2447,170
2887,170
6121,170
24,171
5842,171
2447,171
2887,171
5100,171
4597,171
24,172
5842,172
2447,172
2887,172
2381,172
24,173
5842,173
2447,173
2887,173
6812,173
1089,173
24,174
5842,174
2447,174
2887,174
6812,174
4597,174
24,175
5842,175
2447,175
2887,175
6812,175
2345,175
24,176
5842,176
2447,176
4681,176
2381,176
24,177
5842,177
2447,177
4681,177
807,177
24,178
5842,178
2447,178
5969,178
792,178
2381,178
24,179
5842,179
2447,179
5969,179
6812,179
24,180
5842,180
2447,180
2740,180
5100,180
24,181
5842,181
2447,181
2740,181
6812,181
24,182
5842,182
1812,182
1961,182
3320,182
24,183
5842,183
1812,183
1961,183
1869,183
24,184
5842,184
1812,184
2924,184
792,184
24,185
5842,185
1812,185
2924,185
807,185
24,186
5842,186
1812,186
372,186
6808,186
2345,186
24,187
5842,187
1812,187
372,187
6808,187
2426,187
24,188
5842,188
1812,188
372,188
1869,188
24,189
5842,189
1812,189
372,189
807,189
24,190
5842,190
1812,190
3320,190
807,190
24,191
5842,191
1812,191
3320,191
2345,191
24,192
5842,192
1812,192
3320,192
938,192
24,193
5842,193
1812,193
3320,193
2381,193
24,194
5842,194
1812,194
3320,194
2426,194
24,195
5842,195
1812,195
6716,195
807,195
2887,195
24,196
5842,196
1812,196
6716,196
2887,196
6808,196
2345,196
24,197
5842,197
1812,197
6716,197
2887,197
2381,197
24,198
5842,198
1812,198
6716,198
6808,198
938,198
24,199
5842,199
1812,199
6716,199
6808,199
2403,199
792,199
24,200
5842,200
1812,200
6716,200
6808,200
2426,200
24,201
5842,201
1812,201
6716,201
2845,201
5969,201
792,201
2381,201
24,202
5842,202
1812,202
6716,202
2845,202
5969,202
792,202
1869,202
24,203
5842,203
1812,203
6716,203
2845,203
5969,203
938,203
1869,203
24,204
5842,204
1812,204
6716,204
2845,204
2426,204
24,205
5842,205
1812,205
6716,205
2845,205
2403,205
792,205
24,206
5842,206
6808,206
1089,206
6812,206
2887,206
24,207
5842,207
6808,207
6812,207
2426,207
24,208
5842,208
6808,208
6812,208
2887,208
2345,208
24,209
5842,209
6808,209
6812,209
2887,209
4597,209
24,210
5842,210
6808,210
5100,210
372,210
24,211
5842,211
6808,211
5100,211
4597,211
2887,211
24,212
5842,212
26,212
56,212
24,213
5842,213
26,213
6121,213
24,214
5842,214
26,214
6716,214
2845,214
792,214
5969,214
5802,214
24,215
5842,215
26,215
6716,215
2845,215
792,215
5969,215
2381,215
24,216
5842,216
26,216
6716,216
2845,216
792,216
2403,216
5802,216
24,217
5842,217
26,217
6716,217
2845,217
2426,217
24,218
5842,218
5802,218
792,218
1869,218
5969,218
6716,218
2845,218
24,219
5842,219
5802,219
4681,219
24,220
5842,220
1836,220
6138,220
24,221
5842,221
5555,221
792,221
6716,221
24,222
5842,222
5555,222
6588,222
24,223
5842,223
5555,223
6812,223
24,224
5842,224
5555,224
5758,224
24,225
5842,225
56,225
1869,225
24,226
5842,226
6588,226
4597,226
24,227
5842,227
5447,227
24,228
5842,228
6482,228
792,228
24,229
5842,229
6482,229
6812,229
24,230
5842,230
6357,230
1089,230
6812,230
3320,230
24,231
5842,231
6357,231
1089,231
6812,231
2887,231
24,232
5842,232
6357,232
1961,232
3320,232
24,233
5842,233
6357,233
1961,233
1869,233
24,234
5842,234
6357,234
6121,234
3320,234
24,235
5842,235
6357,235
6121,235
2887,235
24,236
5842,236
6357,236
2924,236
792,236
24,237
5842,237
6357,237
372,237
2345,237
24,238
5842,238
6357,238
372,238
2426,238
24,239
5842,239
6357,239
372,239
2740,239
24,240
5842,240
6357,240
372,240
1869,240
24,241
5842,241
6357,241
4597,241
6812,241
3320,241
24,242
5842,242
6357,242
4597,242
6812,242
2887,242
24,243
5842,243
6357,243
4597,243
1869,243
24,244
5842,244
6357,244
4444,244
938,244
1869,244
24,245
5842,245
6357,245
4444,245
2426,245
24,246
5842,246
6357,246
3320,246
938,246
24,247
5842,247
6357,247
3320,247
6812,247
2345,247
24,248
5842,248
6357,248
3320,248
6812,248
2426,248
24,249
5842,249
6357,249
6812,249
2740,249
24,250
5842,250
6357,250
6812,250
2887,250
2345,250
24,251
5842,251
6357,251
6716,251
2345,251
2887,251
24,252
5842,252
6357,252
6716,252
2740,252
24,253
5842,253
6357,253
6716,253
2845,253
2426,253
24,254
5842,254
6357,254
6716,254
2845,254
2403,254
792,254
24,255
5842,255
6357,255
6716,255
2845,255
1869,255
792,255
24,256
5842,256
6357,256
6716,256
2845,256
1869,256
938,256
24,257
5842,257
345,257
24,258
5842,258
5100,258
3320,258
4597,258
24,259
5842,259
5100,259
372,259
2740,259
24,260
3285,260
2853,260
24,261
3285,261
938,261
1869,261
24,262
3285,262
2447,262
1089,262
24,263
3285,263
2447,263
6404,263
24,264
3285,264
2426,264
24,265
3285,265
795,265
24,266
1240,266
5802,266
4076,266
24,267
5337,267
792,267
5802,267
24,268
3290,268
26,268
24,269
3290,269
4076,269
24,270
3290,270
6357,270
2887,270
24,271
748,271
792,271
4076,271
2447,271
24,272
748,272
792,272
1869,272
6716,272
2845,272
24,273
748,273
372,273
1869,273
24,274
1280,274
792,274
24,275
1283,275
2011,275
24,276
1283,276
1869,276
778,276
24,277
1283,277
1869,277
6716,277
2845,277
24,278
778,278
4444,278
1869,278
24,279
5899,279
4076,279
24,280
2314,280
2447,280
24,281
5906,281
5396,281
24,282
5906,282
2845,282
24,283
5396,283
6716,283
24,284
5396,284
2447,284
24,285
788,285
938,285
24,286
788,286
26,286
24,287
5416,287
1869,287
24,288
5446,288
2345,288
24,289
5446,289
1877,289
24,290
2393,290
3320,290
24,291
2393,291
1869,291
24,292
7021,292
1812,292
2345,292
24,293
7021,293
1812,293
2426,293
24,294
5489,294
3320,294
24,295
5489,295
4076,295
2447,295
24,296
2419,296
6357,296
24,297
3462,297
6357,297
6812,297
24,298
3462,298
6357,298
1869,298
24,299
3462,299
4076,299
5100,299
24,300
3991,300
5802,300
792,300
2845,300
6716,300
26,300
24,301
3991,301
5802,301
792,301
2845,301
6716,301
1869,301
24,302
2458,302
4076,302
24,303
1948,303
3320,303
24,304
1948,304
6808,304
24,305
3999,305
4597,305
5100,305
24,306
3999,306
4597,306
6357,306
24,307
3495,307
2447,307
2887,307
24,308
5569,308
938,308
6716,308
24,309
5569,309
2011,309
6812,309
24,310
5569,310
2426,310
6812,310
24,311
5569,311
2426,311
6716,311
24,312
5569,312
2887,312
6121,312
24,313
5569,313
2887,313
5100,313
4597,313
24,314
5569,314
2887,314
6812,314
1089,314
24,315
5569,315
2887,315
6812,315
4597,315
24,316
5569,316
2887,316
6812,316
2345,316
24,317
5569,317
2887,317
6716,317
2345,317
24,318
453,318
2845,318
24,319
2506,319
3320,319
24,320
2506,320
6404,320
24,321
5073,321
6716,321
24,322
2011,322
6812,322
6808,322
24,323
2011,323
6812,323
6357,323
24,324
4582,324
1836,324
24,325
4076,325
1961,325
24,326
4076,326
938,326
24,327
4076,327
5802,327
792,327
24,328
4076,328
5802,328
4681,328
24,329
4076,329
1836,329
6138,329
24,330
4076,330
2447,330
4681,330
24,331
4076,331
2447,331
1089,331
24,332
4076,332
2447,332
5100,332
4597,332
24,333
4076,333
6482,333
792,333
24,334
4076,334
56,334
26,335
5122,335
2466,335
26,336
5122,336
3042,336
5802,336
26,337
5122,337
3042,337
3691,337
26,338
5122,338
4196,338
3691,338
26,339
5122,339
6001,339
26,340
5122,340
2805,340
26,341
6659,341
3458,341
5842,341
4124,341
26,342
6659,342
3458,342
5842,342
5485,342
26,343
6659,343
2403,343
2904,343
4124,343
26,344
6659,344
2403,344
5842,344
4124,344
26,345
6659,345
2403,345
5842,345
5485,345
26,346
6659,346
2805,346
5485,346
26,347
2180,347
4665,347
26,348
1414,348
2928,348
26,349
1414,349
2466,349
26,350
1414,350
2451,350
26,351
1414,351
6716,351
6368,351
26,352
1414,352
6716,352
4949,352
26,353
2439,353
5969,353
2928,353
26,354
2439,354
5969,354
2845,354
3458,354
26,355
2439,355
5969,355
2845,355
2381,355
2352,355
26,356
2439,356
5969,356
2845,356
2381,356
6716,356
26,357
2439,357
4330,357
2928,357
26,358
2439,358
4330,358
4949,358
2352,358
26,359
2439,359
4330,359
4949,359
6716,359
26,360
2439,360
5138,360
4949,360
26,361
3342,361
2106,361
3739,361
26,362
3342,362
2106,362
2061,362
26,363
3342,363
2805,363
26,364
275,364
2928,364
4330,364
26,365
275,365
788,365
26,366
788,366
3621,366
26,367
2451,367
3739,367
26,368
792,368
2466,368
560,368
5393,368
26,369
792,369
2466,369
5138,369
26,370
792,370
2466,370
2403,370
26,371
792,371
2466,371
3991,371
26,372
792,372
3042,372
5969,372
5802,372
26,373
792,373
3042,373
6941,373
26,374
792,374
6941,374
2904,374
26,375
792,375
2061,375
2106,375
26,376
792,376
5393,376
560,376
6716,376
26,377
792,377
5138,377
2904,377
26,378
792,378
6001,378
5969,378
4124,378
6716,378
26,379
792,379
2904,379
6716,379
5802,379
4624,379
5969,379
26,380
792,380
2904,380
6716,380
5802,380
4624,380
3991,380
26,381
792,381
2904,381
6716,381
5802,381
2403,381
1237,381
26,382
792,382
2904,382
6716,382
5802,382
1237,382
5969,382
26,383
792,383
2904,383
6716,383
4124,383
1237,383
5969,383
26,384
792,384
2904,384
6716,384
4124,384
1237,384
2403,384
26,385
792,385
2904,385
6716,385
4124,385
3991,385
26,386
792,386
2904,386
6716,386
2381,386
4624,386
5969,386
26,387
792,387
5721,387
5802,387
26,388
792,388
2972,388
4196,388
26,389
792,389
2845,389
2352,389
4124,389
5969,389
5842,389
26,390
792,390
2845,390
2352,390
4124,390
2106,390
3991,390
26,391
792,391
2845,391
2352,391
2381,391
5969,391
5842,391
26,392
792,392
2845,392
3458,392
5969,392
5842,392
4124,392
26,393
792,393
2845,393
3458,393
5969,393
5842,393
5485,393
26,394
792,394
2845,394
3458,394
5969,394
4196,394
4124,394
26,395
792,395
2845,395
3458,395
5969,395
4196,395
5485,395
26,396
792,396
2845,396
6716,396
4196,396
560,396
2106,396
26,397
792,397
2845,397
6716,397
4196,397
4124,397
1237,397
5969,397
26,398
792,398
2845,398
6716,398
4196,398
4124,398
1237,398
2106,398
26,399
792,399
2845,399
6716,399
4196,399
4124,399
1237,399
2403,399
26,400
792,400
2845,400
6716,400
4196,400
4124,400
3991,400
2106,400
26,401
792,401
2845,401
6716,401
4196,401
2381,401
5969,401
26,402
792,402
2845,402
6716,402
4196,402
5485,402
5969,402
26,403
792,403
2845,403
6716,403
4196,403
5485,403
2403,403
26,404
792,404
2845,404
6716,404
4196,404
5485,404
3991,404
26,405
792,405
2845,405
6716,405
5802,405
5969,405
4624,405
26,406
792,406
2845,406
6716,406
5802,406
5969,406
1237,406
26,407
792,407
2845,407
6716,407
5802,407
5969,407
5485,407
5842,407
26,408
792,408
2845,408
6716,408
5802,408
3739,408
4624,408
3991,408
26,409
792,409
2845,409
6716,409
5802,409
3739,409
2403,409
5842,409
26,410
792,410
2845,410
6716,410
5802,410
3739,410
2403,410
1237,410
26,411
792,411
2845,411
6716,411
5802,411
5485,411
2403,411
5842,411
26,412
792,412
2845,412
6716,412
5802,412
5485,412
3991,412
26,413
792,413
2845,413
6716,413
4624,413
2106,413
3739,413
3991,413
26,414
792,414
2845,414
6716,414
4624,414
2381,414
5969,414
26,415
792,415
2845,415
6716,415
5842,415
560,415
26,416
792,416
2845,416
6716,416
5842,416
4124,416
5969,416
26,417
792,417
2845,417
6716,417
5842,417
4124,417
2403,417
26,418
792,418
2845,418
6716,418
3739,418
2106,418
1237,418
26,419
792,419
2845,419
3557,419
4196,419
3991,419
26,420
2201,420
3042,420
6368,420
26,421
2201,421
3042,421
3691,421
26,422
2201,422
3042,422
5328,422
26,423
2201,423
1214,423
26,424
408,424
2466,424
26,425
1691,425
5802,425
26,426
1691,426
2106,426
2352,426
26,427
2591,427
2845,427
5842,427
5802,427
26,428
2591,428
2845,428
4196,428
26,429
2591,429
2061,429
26,430
6050,430
6368,430
26,431
6050,431
1214,431
26,432
3621,432
2904,432
26,433
3621,433
2928,433
26,434
3621,434
4949,434
26,435
683,435
4141,435
26,436
683,436
5969,436
26,437
683,437
5138,437
26,438
683,438
2426,438
26,439
683,439
6941,439
26,440
2861,440
5802,440
26,441
6192,441
4196,441
26,442
2864,442
5969,442
26,443
56,443
6368,443
26,444
1214,444
5842,444
2352,444
26,445
1214,445
5842,445
6716,445
26,446
5315,446
2352,446
5842,446
26,447
5315,447
6001,447
26,448
5315,448
3042,448
3691,448
26,449
6980,449
4196,449
26,450
587,450
4196,450
26,451
587,451
4949,451
26,452
5068,452
6368,452
26,453
6352,453
5802,453
26,454
6352,454
2466,454
26,455
6352,455
2805,455
26,456
6352,456
4330,456
2928,456
26,457
4949,457
6121,457
26,458
4949,458
5393,458
560,458
6716,458
26,459
4949,459
5393,459
4732,459
26,460
4949,460
6001,460
6716,460
26,461
4949,461
3288,461
26,462
4949,462
2106,462
560,462
6716,462
26,463
4949,463
2106,463
2061,463
26,464
4949,464
2106,464
2352,464
26,465
4949,465
2106,465
3053,465
26,466
4949,466
2047,466
26,467
2779,467
2904,467
26,468
2779,468
2466,468
26,469
736,469
2466,469
26,470
736,470
6716,470
26,471
6368,471
6716,471
4124,471
26,472
6368,472
6716,472
5485,472
26,473
2658,473
5842,473
26,474
6121,474
4196,474
26,475
6121,475
6941,475
26,476
4330,476
3739,476
6716,476
26,477
3691,477
2845,477
4196,477
26,478
3053,478
5842,478
26,479
4079,479
5842,479
26,480
2805,480
2845,480
2352,480
26,481
2805,481
2845,481
5485,481
26,482
2426,482
4196,482
6716,482
2845,482
26,483
4732,483
5969,483
26,484
4732,484
5393,484
2466,484
26,485
890,485
2352,485
2106,485
26,486
890,486
2352,486
2381,486
26,487
890,487
2466,487
26,488
2047,488
5802,488
30,489
2179,489
3520,489
932,489
30,490
2179,490
3520,490
372,490
30,491
2179,491
6121,491
932,491
30,492
2179,492
2284,492
30,493
2179,493
3065,493
30,494
2566,494
5451,494
3278,494
2345,494
3052,494
30,495
2566,495
5451,495
3278,495
6941,495
30,496
2566,496
367,496
3052,496
30,497
5276,497
2284,497
30,498
4895,498
4152,498
30,499
4895,499
2345,499
932,499
30,500
4895,500
2345,500
4310,500
30,501
5556,501
5882,501
30,502
458,502
2345,502
932,502
30,503
458,503
3290,503
30,504
3275,504
2345,504
30,505
211,505
1701,505
30,506
211,506
1481,506
2345,506
3520,506
372,506
30,507
211,507
1481,507
2345,507
3520,507
932,507
5451,507
3278,507
5569,507
30,508
211,508
1481,508
2345,508
3520,508
932,508
5451,508
3278,508
3052,508
30,509
211,509
1481,509
2345,509
4310,509
372,509
30,510
211,510
1481,510
6821,510
30,511
211,511
1481,511
607,511
5569,511
932,511
3278,511
30,512
211,512
1481,512
367,512
3052,512
30,513
211,513
6922,513
1328,513
932,513
30,514
211,514
6922,514
372,514
30,515
211,515
1328,515
932,515
3278,515
3520,515
2345,515
5569,515
30,516
211,516
1328,516
932,516
3278,516
3520,516
2345,516
3052,516
30,517
211,517
1328,517
932,517
3278,517
607,517
5569,517
30,518
211,518
6941,518
5569,518
932,518
3278,518
3520,518
5451,518
30,519
211,519
6941,519
5569,519
932,519
3278,519
607,519
30,520
6121,520
5569,520
932,520
6941,520
5451,520
30,521
6121,521
5569,521
932,521
6941,521
607,521
30,522
6121,522
370,522
30,523
2284,523
5569,523
30,524
3065,524
5569,524
607,524
1328,524
30,525
3065,525
5569,525
607,525
1481,525
30,526
3065,526
6821,526
1481,526
31,527
1059,527
5148,527
32,528
2210,528
5224,528
6410,528
32,529
2210,529
5224,529
1111,529
32,530
2210,530
2439,530
32,531
2074,531
5224,531
1111,531
32,532
2586,532
5276,532
32,533
2586,533
2439,533
32,534
5276,534
1111,534
34,535
2882,535
4913,535
5969,535
2447,535
34,536
4374,536
5969,536
4913,536
2447,536
34,537
4374,537
5969,537
5007,537
34,538
4374,538
2009,538
1542,538
34,539
4374,539
1542,539
5007,539
35,540
1352,540
7040,540
3202,540
35,541
1352,541
7040,541
6974,541
35,542
1352,542
4049,542
6974,542
35,543
3371,543
5839,543
35,544
4798,544
6974,544
36,545
5345,545
1142,545
36,546
5345,546
2447,546
36,547
166,547
1142,547
36,548
166,548
567,548
39,549
4444,549
742,549
40,550
4016,550
3401,550
40,551
2634,551
4140,551
41,552
1205,552
3886,552
41,553
1205,553
5377,553
41,554
1205,554
3453,554
41,555
1205,555
6526,555
42,556
1568,556
4621,556
43,557
1978,557
2428,557
532,557
43,558
2022,558
3577,558
43,559
2428,559
1618,559
43,560
2654,560
612,560
43,561
2654,561
1316,561
43,562
2654,562
5872,562
43,563
2654,563
4656,563
43,564
2654,564
1618,564
44,565
401,565
4178,565
46,566
6320,566
3401,566
6776,566
2740,566
46,567
6320,567
3401,567
581,567
46,568
6320,568
3401,568
6136,568
46,569
6320,569
7069,569
6136,569
46,570
6320,570
7069,570
2740,570
46,571
6320,571
4406,571
2740,571
48,572
6569,572
147,572
49,573
5304,573
538,573
1276,573
52,574
6563,574
5931,574
6438,574
55,575
5349,575
2697,575
4411,575
55,576
5349,576
6770,576
3970,576
7053,576
55,577
5349,577
6770,577
4411,577
55,578
5349,578
6770,578
3005,578
55,579
5349,579
4819,579
3970,579
7053,579
55,580
5349,580
4819,580
4411,580
55,581
5349,581
4819,581
3005,581
55,582
5349,582
2281,582
55,583
6284,583
5621,583
55,584
5621,584
5404,584
56,585
4016,585
1924,585
56,586
5842,586
1924,586
56,587
5842,587
198,587
56,588
248,588
2777,588
57,589
268,589
2153,589
4223,589
57,590
268,590
2295,590
61,591
2626,591
6782,591
62,592
425,592
4949,592
62,593
4555,593
6944,593
62,594
4555,594
4949,594
63,595
5995,595
5965,595
64,596
2732,596
4949,596
65,597
2081,597
792,597
65,598
3042,598
792,598
65,599
3042,599
6955,599
65,600
3042,600
6755,600
3691,600
1846,600
5122,600
5674,600
65,601
3042,601
6755,601
3691,601
1846,601
2023,601
65,602
1958,602
6955,602
65,603
1481,603
3320,603
65,604
1481,604
3691,604
65,605
6731,605
792,605
65,606
3435,606
6755,606
65,607
4816,607
792,607
65,608
3320,608
2781,608
65,609
4987,609
3691,609
65,610
2781,610
792,610
66,611
3401,611
1103,611
68,612
7120,612
2085,612
166,612
73,613
3104,613
4288,613
2808,613
73,614
3104,614
1429,614
5890,614
73,615
3104,615
1429,615
631,615
73,616
5890,616
4940,616
1429,616
73,617
4288,617
2808,617
4244,617
73,618
4288,618
2808,618
6565,618
73,619
4288,619
4940,619
4872,619
73,620
4288,620
4940,620
2360,620
73,621
4288,621
4940,621
5351,621
73,622
4288,622
6565,622
5351,622
73,623
2310,623
2360,623
73,624
2310,624
2808,624
4244,624
73,625
2310,625
2808,625
6565,625
4977,625
73,626
2310,626
2808,626
6565,626
2535,626
4545,626
73,627
2310,627
2808,627
6565,627
2535,627
4789,627
73,628
2310,628
3432,628
4977,628
73,629
2310,629
1429,629
2535,629
73,630
4872,630
4977,630
4940,630
73,631
4872,631
4940,631
1429,631
73,632
4872,632
2535,632
4545,632
73,633
4872,633
2535,633
1429,633
73,634
7081,634
2808,634
73,635
7081,635
1429,635
631,635
73,636
4556,636
4977,636
6565,636
73,637
4556,637
859,637
73,638
1009,638
3432,638
73,639
631,639
3231,639
75,640
6755,640
3691,640
1846,640
75,641
2440,641
2928,641
6352,641
75,642
2440,642
2928,642
6137,642
75,643
2440,643
2928,643
1407,643
75,644
2440,644
3852,644
75,645
2732,645
2928,645
6178,645
75,646
2732,646
2928,646
2026,646
75,647
2732,647
2928,647
6059,647
75,648
2732,648
2928,648
6352,648
75,649
2732,649
2928,649
6137,649
75,650
2732,650
5186,650
75,651
2732,651
2117,651
2026,651
75,652
4863,652
2117,652
75,653
5367,653
6178,653
75,654
5367,654
2117,654
75,655
1407,655
2928,655
6178,655
75,656
1407,656
2928,656
6059,656
76,657
2625,657
596,657
77,658
3048,658
5566,658
80,659
1674,659
6367,659
80,660
6550,660
5886,660
81,661
1283,661
2845,661
81,662
5624,662
3864,662
81,663
5624,663
4700,663
81,664
4121,664
2983,664
81,665
1850,665
2983,665
81,666
1850,666
1925,666
81,667
1850,667
1126,667
81,668
1850,668
3375,668
83,669
4071,669
4406,669
85,670
6242,670
399,670
85,671
6242,671
4143,671
85,672
4963,672
3867,672
85,673
3728,673
314,673
4143,673
85,674
3728,674
3867,674
4143,674
85,675
3728,675
3867,675
399,675
86,676
2817,676
1177,676
86,677
2817,677
6108,677
86,678
2345,678
2250,678
88,679
1924,679
5428,679
5842,679
88,680
1924,680
5428,680
3925,680
88,681
1924,681
5428,681
5269,681
89,682
3936,682
5842,682
91,683
4621,683
573,683
91,684
4621,684
710,684
4700,684
4374,684
5007,684
91,685
5269,685
