node,hyperedge
257,341
2237,341
3625,341
45,342
257,342
1278,342
45,343
239,343
1298,343
3625,343
45,344
3952,344
2626,344
45,345
3952,345
1298,345
1352,345
3625,345
47,346
933,346
2425,346
47,347
2510,347
3104,347
47,348
2510,348
2425,348
3184,348
47,349
2510,349
2418,349
48,350
323,350
4354,350
48,351
3184,351
208,351
48,352
3184,352
4354,352
912,352
48,353
3184,353
2338,353
49,354
203,354
912,354
51,355
480,355
3369,355
51,356
304,356
2458,356
51,357
304,357
646,357
53,358
41,358
1495,358
55,359
903,359
528,359
56,360
1344,360
2569,360
56,361
1344,361
4190,361
56,362
1344,362
438,362
1082,362
56,363
1344,363
174,363
57,364
770,364
704,364
57,365
770,365
1495,365
677,365
57,366
770,366
1495,366
4103,366
57,367
3587,367
297,367
1495,367
57,368
4103,368
3679,368
1495,368
57,369
650,369
297,369
57,370
2191,370
3684,370
57,371
2191,371
886,371
57,372
787,372
3684,372
57,373
787,373
3580,373
57,374
2838,374
297,374
57,375
2583,375
3666,375
57,376
2583,376
2940,376
57,377
793,377
1495,377
297,377
1505,377
57,378
793,378
1495,378
297,378
2940,378
2090,378
57,379
793,379
1495,379
297,379
2940,379
1956,379
57,380
793,380
1495,380
886,380
57,381
793,381
1495,381
3679,381
57,382
793,382
1550,382
297,382
57,383
793,383
1550,383
886,383
57,384
793,384
2119,384
57,385
3738,385
297,385
57,386
3738,386
1660,386
3143,386
57,387
2589,387
2768,387
57,388
2589,388
2276,388
1495,388
57,389
2589,389
1990,389
57,390
2846,390
427,390
57,391
2847,391
3294,391
1495,391
57,392
1956,392
297,392
2896,392
57,393
1956,393
297,393
1495,393
468,393
57,394
1956,394
297,394
1495,394
3684,394
57,395
1956,395
297,395
1495,395
3294,395
2940,395
57,396
1956,396
297,396
1495,396
270,396
57,397
3749,397
1550,397
57,398
677,398
297,398
1495,398
57,399
934,399
3294,399
344,399
57,400
934,400
3294,400
1495,400
57,401
934,401
1550,401
57,402
2856,402
2768,402
57,403
2856,403
247,403
1495,403
57,404
297,404
0,404
3294,404
57,405
297,405
1344,405
1505,405
3859,405
57,406
297,406
1344,406
2090,406
57,407
297,407
1344,407
468,407
57,408
297,408
1344,408
41,408
57,409
297,409
1495,409
4320,409
57,410
297,410
1495,410
2276,410
2848,410
57,411
297,411
1495,411
2276,411
1505,411
57,412
297,412
1495,412
2276,412
3684,412
57,413
297,413
1495,413
2276,413
4199,413
57,414
297,414
1495,414
2276,414
2090,414
2940,414
57,415
297,415
1495,415
2276,415
1579,415
57,416
297,416
1495,416
2276,416
846,416
57,417
297,417
1495,417
2276,417
468,417
57,418
297,418
1495,418
2276,418
382,418
57,419
297,419
1495,419
391,419
57,420
297,420
1495,420
41,420
3294,420
57,421
297,421
1495,421
4367,421
57,422
297,422
1495,422
1520,422
3294,422
57,423
297,423
1495,423
2290,423
1115,423
57,424
297,424
1495,424
3859,424
1505,424
57,425
297,425
1495,425
2099,425
57,426
297,426
1495,426
1651,426
3294,426
57,427
297,427
2634,427
57,428
297,428
364,428
57,429
297,429
3501,429
468,429
2276,429
57,430
297,430
1550,430
468,430
57,431
297,431
1550,431
3859,431
57,432
297,432
1550,432
3684,432
57,433
297,433
1550,433
391,433
57,434
297,434
4076,434
57,435
297,435
2896,435
4320,435
57,436
297,436
2896,436
2276,436
57,437
297,437
2385,437
57,438
297,438
1623,438
3684,438
2276,438
57,439
297,439
1372,439
57,440
297,440
3518,440
57,441
297,441
1375,441
57,442
427,442
2276,442
1495,442
57,443
1335,443
2940,443
57,444
1606,444
2276,444
1495,444
57,445
2940,445
344,445
3294,445
57,446
4044,446
1344,446
57,447
4044,447
3684,447
57,448
3666,448
391,448
57,449
3161,449
1495,449
57,450
220,450
1495,450
57,451
222,451
2634,451
57,452
3679,452
3294,452
1495,452
57,453
3304,453
3294,453
57,454
2425,454
0,454
3294,454
57,455
2425,455
3334,455
57,456
2425,456
1550,456
3684,456
57,457
2425,457
1550,457
391,457
57,458
2425,458
1550,458
233,458
57,459
2425,459
1550,459
3859,459
57,460
2425,460
1550,460
468,460
57,461
2425,461
1550,461
886,461
57,462
2425,462
3351,462
57,463
2425,463
2990,463
57,464
2425,464
3889,464
57,465
2425,465
2616,465
57,466
2425,466
3260,466
2276,466
57,467
2425,467
3518,467
57,468
2425,468
446,468
57,469
2425,469
1344,469
41,469
57,470
2425,470
1344,470
2090,470
186,470
57,471
2425,471
1344,471
3859,471
57,472
2425,472
1344,472
468,472
57,473
2425,473
1344,473
886,473
57,474
2425,474
2241,474
2276,474
57,475
2425,475
2119,475
57,476
2425,476
2504,476
2634,476
57,477
2425,477
2768,477
57,478
2425,478
2896,478
4320,478
57,479
2425,479
2896,479
2276,479
57,480
2425,480
2385,480
57,481
2425,481
2512,481
391,481
57,482
2425,482
1495,482
4320,482
57,483
2425,483
1495,483
2276,483
2848,483
57,484
2425,484
1495,484
2276,484
2880,484
57,485
2425,485
1495,485
2276,485
3684,485
57,486
2425,486
1495,486
2276,486
4199,486
57,487
2425,487
1495,487
2276,487
2090,487
186,487
57,488
2425,488
1495,488
2276,488
1579,488
57,489
2425,489
1495,489
2276,489
846,489
57,490
2425,490
1495,490
2276,490
468,490
57,491
2425,491
1495,491
2276,491
886,491
57,492
2425,492
1495,492
2276,492
247,492
57,493
2425,493
1495,493
2276,493
382,493
57,494
2425,494
1495,494
391,494
57,495
2425,495
1495,495
3143,495
57,496
2425,496
1495,496
41,496
3294,496
57,497
2425,497
1495,497
1227,497
57,498
2425,498
1495,498
270,498
57,499
2425,499
1495,499
4367,499
57,500
2425,500
1495,500
1520,500
3294,500
57,501
2425,501
1495,501
3859,501
57,502
2425,502
1495,502
2099,502
57,503
2425,503
1495,503
1651,503
3294,503
57,504
2425,504
1495,504
2013,504
57,505
2425,505
1495,505
3294,505
886,505
57,506
2425,506
344,506
3294,506
1520,506
57,507
2425,507
344,507
3294,507
886,507
57,508
2425,508
1372,508
57,509
2425,509
995,509
57,510
2425,510
2662,510
57,511
2425,511
102,511
57,512
2425,512
746,512
57,513
2425,513
4076,513
57,514
2425,514
1139,514
57,515
2425,515
4221,515
57,516
1660,516
1550,516
58,517
1276,517
944,517
58,518
1276,518
4082,518
59,519
636,519
598,519
59,520
1916,520
3440,520
59,521
1916,521
598,521
62,522
4356,522
3603,522
62,523
2312,523
2649,523
62,524
912,524
1585,524
62,525
912,525
2743,525
62,526
1680,526
2649,526
62,527
1456,527
3401,527
62,528
1456,528
2698,528
1585,528
62,529
1456,529
1232,529
62,530
1456,530
2803,530
1585,530
62,531
1456,531
2803,531
2058,531
62,532
1456,532
2803,532
243,532
62,533
1456,533
2803,533
895,533
62,534
1456,534
2649,534
62,535
1456,535
2970,535
64,536
3458,536
2756,536
64,537
103,537
1725,537
64,538
715,538
2414,538
64,539
715,539
2879,539
64,540
4306,540
2879,540
65,541
3661,541
646,541
67,542
349,542
1562,542
67,543
349,543
3948,543
67,544
582,544
1562,544
67,545
582,545
3948,545
71,546
954,546
2902,546
73,547
3897,547
620,547
76,548
3299,548
1916,548
76,549
3299,549
981,549
82,550
2865,550
1725,550
85,551
3362,551
362,551
85,552
646,552
0,552
85,553
646,553
3986,553
85,554
646,554
3568,554
89,555
2909,555
3534,555
89,556
3534,556
1916,556
89,557
646,557
2425,557
1916,557
89,558
646,558
2425,558
3348,558
89,559
646,559
3237,559
3348,559
91,560
737,560
3497,560
1901,560
3284,560
91,561
737,561
3497,561
1901,561
918,561
91,562
547,562
1385,562
91,563
547,563
10,563
91,564
1797,564
1162,564
91,565
1797,565
1147,565
91,566
510,566
727,566
91,567
3975,567
2317,567
91,568
1385,568
580,568
91,569
3818,569
2502,569
91,570
4172,570
10,570
91,571
4302,571
3745,571
3497,571
4339,571
88,571
91,572
4302,572
3745,572
3497,572
4339,572
3508,572
3645,572
91,573
4302,573
3745,573
3497,573
3284,573
1598,573
91,574
4302,574
3745,574
3497,574
1598,574
3508,574
3645,574
91,575
4302,575
4329,575
10,575
3508,575
1901,575
91,576
4302,576
3531,576
88,576
91,577
4302,577
3531,577
2268,577
91,578
4302,578
3531,578
117,578
1598,578
91,579
4302,579
3211,579
4339,579
88,579
91,580
4302,580
3211,580
4339,580
1709,580
91,581
4302,581
3211,581
1598,581
1709,581
91,582
4302,582
3284,582
1709,582
1901,582
1598,582
3497,582
91,583
4302,583
3284,583
1709,583
1901,583
1598,583
2317,583
91,584
4302,584
918,584
1709,584
1955,584
475,584
2116,584
1912,584
91,585
4302,585
918,585
1709,585
1955,585
475,585
2116,585
117,585
91,586
4302,586
918,586
1709,586
1955,586
475,586
788,586
1912,586
91,587
4302,587
918,587
1709,587
1955,587
475,587
788,587
1162,587
117,587
91,588
4302,588
918,588
1709,588
788,588
2317,588
475,588
91,589
4302,589
918,589
1709,589
501,589
1162,589
4339,589
91,590
4302,590
918,590
1709,590
501,590
2116,590
91,591
4302,591
918,591
1709,591
117,591
1901,591
475,591
1162,591
1374,591
91,592
4302,592
918,592
1709,592
117,592
1901,592
475,592
2116,592
91,593
4302,593
918,593
1709,593
117,593
1901,593
1598,593
3508,593
91,594
4302,594
918,594
1709,594
117,594
1901,594
1598,594
2116,594
91,595
4302,595
918,595
1709,595
117,595
1901,595
1598,595
1374,595
1162,595
91,596
4302,596
918,596
1709,596
117,596
1901,596
1598,596
1374,596
2502,596
91,597
4302,597
918,597
1709,597
3645,597
4339,597
3497,597
3508,597
91,598
4302,598
918,598
1709,598
3645,598
4339,598
10,598
1162,598
91,599
4302,599
918,599
1709,599
3645,599
4339,599
10,599
3508,599
91,600
4302,600
918,600
1709,600
3645,600
1901,600
475,600
2116,600
91,601
4302,601
918,601
1709,601
3645,601
1901,601
475,601
580,601
1374,601
1162,601
91,602
4302,602
918,602
1709,602
3645,602
1901,602
475,602
580,602
1374,602
2317,602
91,603
4302,603
918,603
1709,603
3645,603
1901,603
1598,603
10,603
1162,603
1374,603
91,604
4302,604
918,604
1709,604
3645,604
1901,604
1598,604
10,604
2317,604
3508,604
91,605
4302,605
918,605
1709,605
3645,605
1901,605
1598,605
10,605
2317,605
1374,605
91,606
4302,606
918,606
1709,606
3645,606
1901,606
1598,606
2116,606
91,607
4302,607
918,607
1709,607
3645,607
1901,607
1598,607
2502,607
2317,607
1374,607
91,608
4302,608
918,608
1709,608
3645,608
1901,608
1598,608
580,608
3497,608
3508,608
91,609
4302,609
918,609
1709,609
3645,609
1901,609
1598,609
580,609
1162,609
1374,609
91,610
4302,610
918,610
1709,610
3645,610
1901,610
1598,610
580,610
2317,610
3508,610
91,611
4302,611
918,611
1709,611
3645,611
1901,611
1598,611
580,611
2317,611
1374,611
91,612
4302,612
918,612
3221,612
1162,612
4339,612
91,613
4302,613
918,613
3221,613
1162,613
475,613
91,614
4302,614
918,614
3221,614
2116,614
475,614
91,615
4302,615
918,615
3221,615
2116,615
2268,615
91,616
4302,616
918,616
88,616
1912,616
91,617
4302,617
918,617
88,617
4339,617
3497,617
91,618
4302,618
918,618
88,618
4339,618
10,618
91,619
4302,619
918,619
1849,619
1598,619
2317,619
1901,619
2502,619
91,620
4302,620
918,620
2268,620
3645,620
3508,620
2317,620
91,621
4302,621
918,621
2268,621
3645,621
2116,621
91,622
4302,622
4317,622
10,622
91,623
2542,623
4329,623
10,623
91,624
3153,624
3745,624
91,625
3153,625
1955,625
1709,625
475,625
2116,625
91,626
3153,626
1955,626
1709,626
475,626
788,626
91,627
3153,627
1955,627
727,627
91,628
3153,628
1901,628
1849,628
91,629
3153,629
1901,629
475,629
2116,629
1709,629
93,630
598,630
2767,630
93,631
646,631
2425,631
93,632
646,632
2767,632
94,633
672,633
3331,633
94,634
3184,634
128,634
94,635
3184,635
1388,635
94,636
3184,636
1325,636
3016,636
98,637
2336,637
1010,637
1089,637
98,638
2336,638
1010,638
2243,638
98,639
2336,639
1010,639
2020,639
98,640
2336,640
1010,640
1401,640
98,641
2336,641
1916,641
1089,641
2425,641
98,642
2336,642
1916,642
1089,642
2818,642
1725,642
98,643
2336,643
1916,643
2020,643
98,644
2336,644
1916,644
1401,644
2425,644
98,645
2336,645
4382,645
2425,645
98,646
2336,646
4382,646
2020,646
98,647
33,647
2353,647
2818,647
98,648
33,648
1916,648
1089,648
2425,648
98,649
33,649
1916,649
1089,649
2818,649
98,650
33,650
1916,650
1089,650
2319,650
98,651
33,651
1916,651
2020,651
98,652
1702,652
1916,652
1725,652
98,653
1702,653
4300,653
98,654
1702,654
1165,654
98,655
1702,655
4158,655
98,656
4300,656
1391,656
98,657
1165,657
2243,657
98,658
1424,658
2243,658
98,659
2353,659
1401,659
1010,659
100,660
1857,660
2401,660
100,661
1857,661
3790,661
100,662
2401,662
3656,662
100,663
1699,663
1916,663
100,664
2243,664
1550,664
100,665
4364,665
1660,665
100,666
4364,666
1501,666
100,667
2510,667
1660,667
100,668
3855,668
1660,668
1550,668
100,669
3855,669
297,669
2276,669
100,670
3855,670
297,670
1550,670
100,671
3855,671
1164,671
3790,671
100,672
406,672
1916,672
100,673
1916,673
1550,673
101,674
1086,674
839,674
101,675
3534,675
2864,675
101,676
3534,676
2909,676
104,677
3098,677
399,677
823,677
105,678
2510,678
3484,678
106,679
3205,679
3551,679
106,680
646,680
2457,680
109,681
208,681
1916,681
109,682
208,682
686,682
109,683
208,683
1359,683
111,684
1829,684
3910,684
2535,684
112,685
3580,685
2525,685
2399,685
112,686
1754,686
3814,686
112,687
1754,687
2525,687
112,688
1754,688
3542,688
113,689
875,689
2208,689
114,690
2425,690
646,690
122,691
208,691
1725,691
124,692
1027,692
3205,692
124,693
3205,693
4034,693
124,694
3205,694
3654,694
124,695
3205,695
934,695
124,696
3205,696
267,696
124,697
3205,697
2253,697
367,697
124,698
3205,698
2350,698
124,699
3205,699
2863,699
124,700
3205,700
1873,700
124,701
3205,701
2578,701
124,702
3205,702
409,702
124,703
934,703
1550,703
124,704
934,704
1495,704
124,705
1916,705
3681,705
124,706
1916,706
2154,706
1089,706
124,707
1916,707
2154,707
267,707
124,708
1916,708
2154,708
1550,708
124,709
1916,709
2154,709
367,709
124,710
1916,710
2154,710
2578,710
124,711
1916,711
409,711
124,712
1916,712
2350,712
1089,712
124,713
1916,713
925,713
124,714
1916,714
1657,714
124,715
1916,715
469,715
124,716
1916,716
2201,716
124,717
1916,717
3835,717
124,718
1916,718
2041,718
124,719
1460,719
2276,719
124,720
1086,720
2276,720
2902,720
1495,720
124,721
2253,721
2154,721
367,721
124,722
2253,722
925,722
124,723
1495,723
1657,723
124,724
1495,724
267,724
124,725
1495,725
2276,725
2940,725
124,726
1510,726
367,726
124,727
2940,727
2154,727
127,728
208,728
3305,728
127,729
208,729
2963,729
127,730
208,730
1300,730
128,731
3184,731
2371,731
128,732
3184,732
3973,732
1456,732
2698,732
128,733
3184,733
3973,733
1276,733
128,734
3184,734
1798,734
128,735
3184,735
1725,735
128,736
2407,736
1276,736
130,737
2899,737
1725,737
130,738
2899,738
3534,738
130,739
1175,739
203,739
130,740
1175,740
3452,740
3080,740
3243,740
130,741
1175,741
3452,741
3534,741
131,742
237,742
3328,742
131,743
237,743
1814,743
703,743
131,744
237,744
1814,744
3981,744
131,745
237,745
1814,745
3487,745
131,746
208,746
726,746
131,747
2649,747
1749,747
131,748
3484,748
3981,748
131,749
4158,749
3487,749
134,750
1860,750
3119,750
3183,750
139,751
66,751
2963,751
140,752
646,752
3348,752
141,753
3534,753
2488,753
141,754
3534,754
3292,754
141,755
849,755
1237,755
141,756
659,756
919,756
3821,756
2191,756
141,757
4277,757
1504,757
141,758
4277,758
233,758
3821,758
1749,758
141,759
4277,759
233,759
3821,759
919,759
141,760
4277,760
2058,760
3684,760
2024,760
3485,760
141,761
4277,761
2058,761
3684,761
2024,761
2191,761
141,762
4277,762
2058,762
3684,762
2315,762
3292,762
1749,762
141,763
4277,763
2058,763
3684,763
2315,763
3485,763
141,764
4277,764
2058,764
3684,764
2315,764
2191,764
141,765
4277,765
2058,765
3821,765
2024,765
919,765
3485,765
141,766
4277,766
2058,766
3821,766
2024,766
919,766
2191,766
141,767
4277,767
2058,767
3821,767
1749,767
141,768
4277,768
2058,768
919,768
2315,768
3485,768
141,769
4277,769
2058,769
919,769
2315,769
2191,769
141,770
4277,770
408,770
919,770
2191,770
2024,770
141,771
4277,771
408,771
919,771
2191,771
2315,771
141,772
2136,772
2315,772
144,773
1180,773
1860,773
144,774
886,774
2824,774
144,775
886,775
2273,775
144,776
886,776
3981,776
144,777
886,777
598,777
146,778
1916,778
3534,778
146,779
1916,779
598,779
148,780
485,780
3444,780
1798,780
148,781
485,781
2790,781
148,782
1798,782
2026,782
148,783
1798,783
1298,783
892,783
148,784
1798,784
1298,784
2580,784
471,784
148,785
3079,785
2525,785
148,786
3079,786
3485,786
148,787
1582,787
429,787
1179,787
1397,787
3821,787
2191,787
2024,787
3761,787
148,788
1582,788
429,788
1179,788
1397,788
3821,788
2191,788
2024,788
1465,788
148,789
1582,789
429,789
1179,789
1397,789
3821,789
2191,789
1298,789
1465,789
148,790
1582,790
429,790
1179,790
2790,790
2024,790
3475,790
408,790
919,790
1465,790
