node,hyperedge
1901,47
518,47
1,48
1911,48
2226,48
1847,48
1225,48
1905,48
1803,48
2138,48
555,48
1843,48
1720,48
1661,48
1901,48
2055,48
1,49
1911,49
2226,49
1847,49
1225,49
1905,49
1803,49
2138,49
555,49
1843,49
1720,49
1661,49
1901,49
1256,49
1,50
1911,50
2226,50
1847,50
1225,50
1905,50
1803,50
2138,50
555,50
1843,50
1720,50
1661,50
1901,50
105,50
1,51
1911,51
2226,51
1847,51
1225,51
1905,51
1803,51
2138,51
555,51
1843,51
1720,51
1661,51
1901,51
780,51
1,52
1911,52
2226,52
1847,52
1225,52
1905,52
1803,52
2138,52
555,52
1843,52
1720,52
1661,52
1901,52
957,52
1,53
1911,53
2226,53
1847,53
1225,53
1905,53
1803,53
2138,53
555,53
1843,53
1720,53
1661,53
1901,53
721,53
1,54
1911,54
2226,54
1847,54
1225,54
1905,54
1803,54
2138,54
555,54
1843,54
1720,54
1661,54
1901,54
436,54
1,55
1911,55
2226,55
1847,55
1225,55
1905,55
1803,55
2138,55
555,55
1843,55
1720,55
1661,55
1901,55
411,55
1,56
1911,56
2226,56
1847,56
1225,56
1905,56
1803,56
2138,56
555,56
1843,56
1720,56
1661,56
1901,56
888,56
1,57
1911,57
2226,57
1847,57
1225,57
1905,57
1803,57
2138,57
555,57
1843,57
1720,57
1661,57
1901,57
1179,57
861,57
1,58
1911,58
2226,58
1847,58
1225,58
1905,58
1803,58
2138,58
555,58
1843,58
1720,58
1661,58
1901,58
152,58
1,59
1911,59
2226,59
1847,59
1225,59
1905,59
1803,59
2138,59
555,59
1843,59
1720,59
1661,59
1901,59
447,59
1,60
1911,60
2226,60
1847,60
1225,60
1905,60
1803,60
2138,60
555,60
1843,60
1720,60
1661,60
1078,60
1179,60
1,61
1911,61
2226,61
1847,61
1225,61
1905,61
1803,61
2138,61
555,61
1843,61
1720,61
1661,61
1078,61
2084,61
1,62
1911,62
2226,62
1847,62
1225,62
1905,62
1803,62
2138,62
555,62
1843,62
1720,62
1661,62
1272,62
1179,62
1,63
1911,63
2226,63
1847,63
1225,63
1905,63
1803,63
2138,63
555,63
1843,63
1720,63
1661,63
1272,63
2084,63
1,64
1911,64
2226,64
1847,64
1225,64
1905,64
1803,64
2138,64
555,64
1843,64
697,64
1901,64
1,65
1911,65
2226,65
1847,65
1225,65
1905,65
1803,65
2138,65
555,65
1843,65
1254,65
1901,65
1,66
1911,66
2226,66
1847,66
1225,66
1905,66
1803,66
2138,66
555,66
1843,66
1759,66
1901,66
1661,66
1256,66
1,67
1911,67
2226,67
1847,67
1225,67
1905,67
1803,67
2138,67
555,67
1843,67
1759,67
1901,67
1661,67
105,67
1,68
1911,68
2226,68
1847,68
1225,68
1905,68
1803,68
2138,68
555,68
1843,68
1759,68
1901,68
1661,68
721,68
1,69
1911,69
2226,69
1847,69
1225,69
1905,69
1803,69
2138,69
555,69
1843,69
1759,69
1901,69
1661,69
411,69
1,70
1911,70
2226,70
1847,70
1225,70
1905,70
1803,70
2138,70
555,70
1843,70
1759,70
1901,70
1661,70
447,70
1,71
1911,71
2226,71
1847,71
1225,71
1905,71
1803,71
2138,71
555,71
822,71
1901,71
1720,71
1179,71
1661,71
1,72
1911,72
2226,72
1847,72
1225,72
1905,72
1803,72
2138,72
555,72
822,72
1901,72
1720,72
1924,72
1,73
1911,73
2226,73
1847,73
1225,73
1905,73
1803,73
2138,73
555,73
822,73
1901,73
1759,73
1661,73
1,74
1911,74
2226,74
1847,74
1225,74
1905,74
1803,74
2138,74
555,74
1199,74
1901,74
1720,74
1179,74
1661,74
1,75
1911,75
2226,75
1847,75
1225,75
1905,75
1803,75
2138,75
555,75
1199,75
1901,75
1720,75
1924,75
1,76
1911,76
2226,76
1847,76
1225,76
1905,76
1803,76
2138,76
555,76
1199,76
1901,76
1759,76
1661,76
1,77
1911,77
2226,77
1847,77
1225,77
1905,77
1803,77
1778,77
555,77
1901,77
1720,77
1843,77
1924,77
1,78
1911,78
2226,78
1847,78
1225,78
1905,78
1803,78
1778,78
555,78
1901,78
1720,78
1843,78
1661,78
1,79
1911,79
2226,79
1847,79
1225,79
1905,79
758,79
555,79
1901,79
2138,79
1843,79
1924,79
1,80
1911,80
2226,80
1847,80
1225,80
1905,80
758,80
555,80
1901,80
2138,80
1843,80
1661,80
1,81
1911,81
2226,81
1847,81
50,81
555,81
1457,81
1901,81
1,82
1911,82
2226,82
1847,82
50,82
555,82
1843,82
1514,82
1,83
1911,83
2226,83
1847,83
50,83
555,83
1843,83
568,83
1,84
1911,84
2226,84
1847,84
50,84
555,84
1843,84
1901,84
1256,84
1,85
1911,85
2226,85
1847,85
50,85
555,85
1843,85
1901,85
105,85
1,86
1911,86
2226,86
1847,86
50,86
555,86
1843,86
1901,86
721,86
1,87
1911,87
2226,87
1847,87
50,87
555,87
1843,87
1901,87
411,87
1,88
1911,88
2226,88
1847,88
50,88
555,88
1843,88
1901,88
447,88
1,89
1911,89
2226,89
1847,89
50,89
555,89
1843,89
1078,89
1,90
1911,90
2226,90
1847,90
50,90
555,90
1843,90
1272,90
1,91
1911,91
2226,91
1847,91
50,91
555,91
822,91
1901,91
1,92
1911,92
2226,92
1847,92
50,92
555,92
1199,92
1901,92
2,93
2090,93
1425,93
2,94
2090,94
2275,94
2153,94
1714,94
2,95
2090,95
220,95
1714,95
1288,95
2145,95
2209,95
2,96
2090,96
220,96
1714,96
2177,96
2209,96
2145,96
2,97
2090,97
220,97
1714,97
2177,97
2209,97
881,97
2,98
2090,98
220,98
1714,98
2177,98
2030,98
921,98
2186,98
2145,98
2,99
2090,99
220,99
1714,99
2177,99
2030,99
921,99
2186,99
881,99
2,100
2090,100
220,100
1714,100
2177,100
2030,100
921,100
351,100
2145,100
2,101
2090,101
220,101
1714,101
2177,101
2030,101
921,101
351,101
2153,101
2,102
2090,102
220,102
1714,102
2177,102
2030,102
921,102
351,102
1520,102
881,102
2,103
2090,103
220,103
1714,103
2177,103
2030,103
2191,103
2153,103
2,104
2090,104
220,104
1714,104
1900,104
2145,104
2209,104
2,105
2090,105
220,105
1714,105
1900,105
2145,105
351,105
2,106
2090,106
220,106
1340,106
2,107
2090,107
220,107
1237,107
1288,107
2145,107
4,108
1864,108
1939,108
4,109
1864,109
900,109
4,110
1864,110
1556,110
5,111
1901,111
1911,111
1843,111
1847,111
1720,111
2226,111
80,111
2084,111
5,112
1901,112
1911,112
1843,112
1847,112
1720,112
2226,112
281,112
2084,112
5,113
1901,113
1911,113
1843,113
1847,113
1720,113
2226,113
555,113
888,113
5,114
1901,114
1911,114
1843,114
1847,114
1720,114
2226,114
555,114
1507,114
5,115
1901,115
1911,115
1843,115
1847,115
1720,115
2226,115
555,115
2084,115
5,116
1901,116
1911,116
1843,116
1847,116
1720,116
2226,116
555,116
2055,116
5,117
1901,117
1911,117
1843,117
1847,117
1720,117
820,117
80,117
2084,117
5,118
1901,118
1911,118
1843,118
1847,118
1720,118
820,118
281,118
2084,118
5,119
1901,119
1911,119
1843,119
1847,119
1720,119
820,119
555,119
888,119
5,120
1901,120
1911,120
1843,120
1847,120
1720,120
820,120
555,120
1507,120
5,121
1901,121
1911,121
1843,121
1847,121
1720,121
820,121
555,121
2084,121
5,122
1901,122
1911,122
1843,122
1847,122
1720,122
820,122
555,122
2055,122
5,123
1901,123
1911,123
1843,123
1847,123
78,123
555,123
2084,123
7,124
2195,124
1989,124
1462,124
10,125
897,125
1409,125
1921,125
1285,125
2053,125
1547,125
2192,125
1303,125
2199,125
2204,125
1023,125
1569,125
296,125
1321,125
2221,125
2223,125
2225,125
443,125
699,125
956,125
572,125
829,125
1344,125
1988,125
1606,125
1224,125
841,125
970,125
1232,125
1492,125
1622,125
2134,125
1247,125
1895,125
1127,125
1898,125
366,125
1887,125
370,125
1495,125
373,125
1013,125
2165,125
1750,125
1398,125
760,125
1530,125
2013,125
1918,125
2175,125
12,126
336,126
1356,126
2263,126
12,127
1989,127
650,127
122,127
1462,127
12,128
1989,128
650,128
1356,128
1462,128
12,129
1989,129
650,129
1356,129
2263,129
12,130
1989,130
1565,130
122,130
1462,130
13,131
2249,131
1986,131
1939,131
13,132
2249,132
1986,132
1198,132
2009,132
2043,132
1564,132
862,132
13,133
2249,133
1406,133
1939,133
15,134
1632,134
924,134
652,134
15,135
1849,135
1741,135
15,136
1849,136
2246,136
15,137
1939,137
2234,137
652,137
2246,137
15,138
1939,138
2234,138
1356,138
2263,138
1704,138
15,139
1939,139
2234,139
1356,139
2263,139
1741,139
15,140
1939,140
2234,140
1356,140
2263,140
2246,140
15,141
1939,141
924,141
652,141
16,142
1354,142
2018,142
421,142
22,143
2192,143
993,143
578,143
22,144
2192,144
993,144
232,144
22,145
2192,145
993,145
361,145
22,146
2192,146
993,146
1322,146
22,147
2192,147
993,147
747,147
22,148
2192,148
993,148
1709,148
22,149
2192,149
993,149
240,149
22,150
2192,150
993,150
796,150
22,151
2192,151
993,151
1278,151
22,152
2192,152
993,152
2175,152
22,153
2192,153
2134,153
578,153
22,154
2192,154
2134,154
232,154
22,155
2192,155
2134,155
361,155
22,156
2192,156
2134,156
1322,156
22,157
2192,157
2134,157
747,157
22,158
2192,158
2134,158
1709,158
22,159
2192,159
2134,159
240,159
22,160
2192,160
2134,160
796,160
22,161
2192,161
2134,161
1278,161
22,162
2192,162
2134,162
2175,162
1089,162
22,163
2192,163
2134,163
2175,163
354,163
22,164
2192,164
2134,164
2175,164
1220,164
23,165
367,165
356,165
23,166
367,166
1726,166
24,167
2212,167
1408,167
24,168
2212,168
8,168
24,169
2212,169
2190,169
24,170
2212,170
1555,170
24,171
2212,171
2213,171
24,172
2212,172
1062,172
24,173
2212,173
683,173
24,174
2212,174
1835,174
24,175
2212,175
813,175
24,176
2212,176
2094,176
24,177
2212,177
687,177
24,178
2212,178
2097,178
24,179
2212,179
1077,179
24,180
2212,180
2105,180
850,180
24,181
2212,181
2246,181
2266,181
24,182
2212,182
2246,182
1402,182
24,183
2212,183
2246,183
2276,183
1799,183
2157,183
1356,183
24,184
2212,184
2246,184
2276,184
1799,184
2157,184
1917,184
520,184
24,185
2212,185
2246,185
2276,185
1799,185
2157,185
1917,185
1860,185
24,186
2212,186
977,186
24,187
2212,187
2133,187
24,188
2212,188
614,188
24,189
2212,189
2159,189
24,190
2212,190
1400,190
24,191
2212,191
633,191
24,192
2212,192
378,192
26,193
1185,193
115,193
26,194
2194,194
944,194
931,194
26,195
2194,195
1201,195
26,196
115,196
783,196
27,197
1921,197
1569,197
1285,197
1898,197
1547,197
2221,197
760,197
1492,197
956,197
1918,197
27,198
1923,198
393,198
1912,198
220,198
1288,198
27,199
1923,199
393,199
1912,199
220,199
2177,199
2179,199
1187,199
921,199
2058,199
1066,199
531,199
27,200
1923,200
1959,200
1288,200
27,201
355,201
1912,201
2058,201
2179,201
220,201
27,202
1285,202
1959,202
760,202
1547,202
2221,202
1918,202
27,203
1510,203
1959,203
27,204
2026,204
1288,204
27,205
760,205
475,205
28,206
115,206
1204,206
28,207
115,207
95,207
2113,207
1512,207
2187,207
1435,207
1877,207
28,208
115,208
95,208
2109,208
30,209
2249,209
1706,209
2218,209
30,210
2249,210
1454,210
1233,210
1939,210
30,211
2249,211
1454,211
2218,211
30,212
2249,212
1454,212
2044,212
30,213
2249,213
1454,213
1198,213
30,214
1741,214
2218,214
1706,214
30,215
1741,215
2218,215
2230,215
30,216
1741,216
1939,216
2230,216
31,217
1584,217
908,217
460,217
33,218
2195,218
25,218
1989,218
33,219
2195,219
1462,219
371,219
33,220
2195,220
1462,220
195,220
33,221
2195,221
1462,221
1989,221
1857,221
33,222
2195,222
1462,222
1989,222
257,222
33,223
2195,223
1462,223
1989,223
998,223
33,224
2195,224
1462,224
1989,224
1546,224
33,225
2195,225
1462,225
1989,225
269,225
33,226
2195,226
1462,226
1989,226
912,226
33,227
2195,227
1462,227
1989,227
1041,227
33,228
2195,228
1462,228
1989,228
176,228
33,229
2195,229
1462,229
1989,229
1139,229
33,230
2195,230
1462,230
1989,230
564,230
33,231
2195,231
1462,231
1989,231
597,231
33,232
2195,232
1462,232
1989,232
438,232
33,233
2195,233
1462,233
1989,233
151,233
33,234
2195,234
1462,234
1989,234
1496,234
33,235
2195,235
1462,235
1989,235
500,235
33,236
2195,236
1462,236
1989,236
986,236
33,237
2195,237
1462,237
1989,237
1780,237
33,238
2195,238
1462,238
1989,238
639,238
35,239
1288,239
886,239
393,239
220,239
35,240
1288,240
886,240
2026,240
36,241
1708,241
2112,241
138,241
36,242
1708,242
867,242
1092,242
36,243
1116,243
2112,243
37,244
2276,244
2246,244
738,244
37,245
2276,245
2246,245
2212,245
1799,245
2157,245
1356,245
37,246
2276,246
2246,246
2212,246
1799,246
2157,246
1917,246
520,246
37,247
2276,247
2246,247
2212,247
1799,247
2157,247
1917,247
1860,247
37,248
2276,248
2047,248
38,249
584,249
2217,249
38,250
833,250
1743,250
1488,250
1841,250
1330,250
2069,250
631,250
41,251
2157,251
1346,251
41,252
2157,252
2211,252
41,253
2157,253
2212,253
2276,253
2246,253
1799,253
1356,253
41,254
2157,254
2212,254
2276,254
2246,254
1799,254
1917,254
520,254
41,255
2157,255
2212,255
2276,255
2246,255
1799,255
1917,255
1860,255
41,256
2157,256
622,256
41,257
2157,257
943,257
44,258
393,258
1912,258
1923,258
1714,258
1288,258
44,259
393,259
1912,259
1923,259
1714,259
2030,259
44,260
393,260
1912,260
60,260
1288,260
45,261
220,261
666,261
1968,261
960,261
1875,261
881,261
1817,261
2186,261
936,261
1777,261
1039,261
45,262
220,262
666,262
1968,262
960,262
1875,262
881,262
1817,262
2186,262
936,262
660,262
1640,262
310,262
45,263
220,263
666,263
1968,263
960,263
1875,263
881,263
1817,263
2186,263
936,263
660,263
1039,263
45,264
220,264
666,264
1968,264
960,264
1875,264
881,264
1817,264
2186,264
1567,264
1640,264
660,264
310,264
45,265
220,265
666,265
1968,265
960,265
1875,265
881,265
2179,265
1187,265
1152,265
1640,265
141,265
2158,265
660,265
310,265
1912,265
921,265
890,265
1567,265
45,266
220,266
666,266
1968,266
960,266
1875,266
881,266
2179,266
1187,266
2186,266
936,266
141,266
1912,266
1640,266
2158,266
921,266
890,266
660,266
310,266
45,267
220,267
666,267
1968,267
960,267
1875,267
881,267
2179,267
1187,267
2186,267
936,267
141,267
1912,267
1777,267
45,268
220,268
666,268
1968,268
960,268
1875,268
881,268
2179,268
1187,268
2186,268
936,268
1039,268
1777,268
45,269
220,269
666,269
1968,269
960,269
1875,269
881,269
2179,269
1187,269
2186,269
936,269
1039,269
921,269
890,269
660,269
45,270
220,270
666,270
1968,270
960,270
1875,270
881,270
2179,270
1187,270
2186,270
1567,270
1640,270
141,270
2158,270
660,270
1912,270
921,270
890,270
310,270
45,271
220,271
1900,271
1152,271
1923,271
2179,271
904,271
1640,271
2122,271
1714,271
1170,271
1845,271
2006,271
1912,271
505,271
637,271
351,271
45,272
220,272
1814,272
960,272
1777,272
1968,272
881,272
1875,272
1817,272
936,272
2186,272
1039,272
45,273
220,273
1814,273
960,273
1777,273
1968,273
881,273
1875,273
1817,273
637,273
45,274
220,274
1814,274
960,274
1777,274
1968,274
881,274
1875,274
2179,274
1187,274
2058,274
2177,274
141,274
2030,274
1912,274
936,274
2186,274
45,275
220,275
1814,275
960,275
1777,275
1968,275
881,275
1875,275
2179,275
1187,275
2058,275
2177,275
141,275
2030,275
1912,275
1923,275
1714,275
2186,275
45,276
220,276
1814,276
960,276
1777,276
1968,276
881,276
1875,276
2179,276
1187,276
2058,276
2177,276
141,276
2030,276
1912,276
1923,276
1714,276
637,276
45,277
220,277
1814,277
960,277
1777,277
1968,277
881,277
1875,277
2179,277
1187,277
2058,277
1039,277
936,277
2186,277
45,278
220,278
1814,278
960,278
1090,278
1152,278
1184,278
2081,278
2228,278
949,278
1187,278
2058,278
1466,278
2030,278
1912,278
45,279
220,279
1814,279
960,279
1090,279
1152,279
1184,279
2081,279
2228,279
949,279
1187,279
2058,279
1466,279
2030,279
1613,279
45,280
220,280
1814,280
960,280
1090,280
1152,280
1184,280
2081,280
2228,280
949,280
60,280
1912,280
45,281
220,281
1814,281
960,281
1090,281
1152,281
1184,281
2081,281
2228,281
949,281
60,281
1613,281
45,282
220,282
1814,282
960,282
660,282
2081,282
2177,282
2186,282
2179,282
2058,282
141,282
531,282
1683,282
921,282
1187,282
1968,282
52,282
310,282
1640,282
2254,282
2030,282
2158,282
881,282
1875,282
1912,282
890,282
1371,282
936,282
45,283
220,283
1814,283
960,283
660,283
2081,283
2177,283
2186,283
2179,283
2058,283
141,283
531,283
1683,283
921,283
1187,283
1968,283
52,283
310,283
1640,283
2254,283
2030,283
2158,283
881,283
1875,283
1912,283
890,283
1371,283
1666,283
1923,283
904,283
905,283
1714,283
1739,283
949,283
1567,283
45,284
220,284
1814,284
960,284
660,284
2081,284
2177,284
1291,284
1949,284
531,284
921,284
310,284
2179,284
141,284
2228,284
979,284
2158,284
890,284
1152,284
904,284
905,284
393,284
1567,284
1184,284
949,284
1845,284
2006,284
1639,284
1520,284
1666,284
1923,284
2058,284
922,284
1187,284
52,284
1466,284
1727,284
2122,284
1371,284
479,284
1633,284
1640,284
2030,284
881,284
886,284
505,284
637,284
1534,284
1984,284
1066,284
1739,284
2220,284
2254,284
1968,284
1714,284
1170,284
1875,284
1683,284
1912,284
2004,284
276,284
351,284
45,285
220,285
1814,285
960,285
660,285
2081,285
2177,285
1291,285
1949,285
531,285
921,285
310,285
2179,285
141,285
2228,285
979,285
2158,285
890,285
1152,285
904,285
905,285
393,285
1567,285
1184,285
949,285
1845,285
2006,285
1639,285
1520,285
1666,285
1923,285
2058,285
922,285
1187,285
52,285
1466,285
1727,285
2122,285
1371,285
479,285
1633,285
1640,285
2030,285
881,285
886,285
505,285
637,285
1534,285
1613,285
45,286
220,286
1814,286
960,286
660,286
2081,286
2177,286
1291,286
1949,286
531,286
921,286
310,286
2179,286
141,286
2228,286
979,286
2158,286
890,286
1152,286
904,286
905,286
393,286
1567,286
1184,286
949,286
1845,286
2006,286
1639,286
1520,286
60,286
1912,286
45,287
220,287
1814,287
960,287
660,287
2081,287
2177,287
1291,287
1949,287
531,287
921,287
310,287
2179,287
141,287
2228,287
979,287
2158,287
890,287
1152,287
904,287
905,287
393,287
1567,287
1184,287
949,287
1845,287
2006,287
1639,287
1520,287
60,287
1613,287
45,288
220,288
1814,288
960,288
660,288
2081,288
2177,288
1291,288
1949,288
531,288
921,288
310,288
2179,288
141,288
2228,288
979,288
2158,288
890,288
936,288
1633,288
1187,288
1640,288
2058,288
2254,288
2030,288
1968,288
881,288
1875,288
1912,288
1371,288
1683,288
52,288
45,289
220,289
1814,289
960,289
660,289
2081,289
2177,289
1291,289
1949,289
531,289
921,289
310,289
2020,289
1639,289
904,289
393,289
905,289
1520,289
949,289
2006,289
1912,289
1714,289
1923,289
2030,289
45,290
220,290
1814,290
960,290
660,290
2081,290
2177,290
1291,290
1949,290
531,290
921,290
310,290
2020,290
1639,290
904,290
393,290
905,290
1520,290
949,290
2006,290
1912,290
60,290
45,291
220,291
1814,291
960,291
660,291
2081,291
2177,291
1291,291
1949,291
324,291
1633,291
1187,291
936,291
2058,291
2254,291
1968,291
890,291
1371,291
52,291
45,292
220,292
1814,292
960,292
660,292
2081,292
1817,292
310,292
904,292
905,292
1567,292
393,292
1291,292
1184,292
2228,292
1845,292
1639,292
1520,292
2006,292
1633,292
1640,292
2122,292
881,292
52,292
886,292
505,292
922,292
1371,292
637,292
1727,292
1968,292
1875,292
45,293
220,293
1814,293
960,293
660,293
2081,293
1817,293
310,293
904,293
905,293
1567,293
393,293
1291,293
1184,293
2228,293
1845,293
1639,293
1520,293
2006,293
1633,293
1640,293
2122,293
881,293
52,293
886,293
505,293
922,293
1371,293
637,293
1727,293
1613,293
45,294
220,294
1814,294
960,294
660,294
2081,294
1817,294
310,294
904,294
905,294
1567,294
393,294
1291,294
1184,294
2228,294
1845,294
1639,294
1520,294
2006,294
60,294
1613,294
45,295
220,295
1814,295
960,295
660,295
2081,295
1817,295
310,295
904,295
905,295
1567,295
2186,295
1640,295
1968,295
881,295
1875,295
1371,295
52,295
45,296
220,296
1814,296
960,296
660,296
2081,296
1817,296
310,296
936,296
1640,296
1968,296
881,296
1875,296
52,296
1371,296
1633,296
1291,296
2228,296
45,297
220,297
1814,297
960,297
660,297
2081,297
1817,297
310,297
936,297
1640,297
1968,297
881,297
1875,297
52,297
1371,297
2186,297
45,298
220,298
1814,298
960,298
660,298
1039,298
936,298
2186,298
1968,298
881,298
1875,298
1817,298
45,299
220,299
1814,299
960,299
660,299
1039,299
936,299
2186,299
1968,299
881,299
1875,299
2179,299
1187,299
921,299
2058,299
890,299
531,299
45,300
220,300
1814,300
880,300
1152,300
1187,300
2058,300
2030,300
1640,300
2158,300
52,300
1845,300
890,300
1567,300
1912,300
1714,300
1683,300
45,301
220,301
1814,301
880,301
1152,301
1187,301
2058,301
2030,301
1640,301
2158,301
52,301
1845,301
890,301
1567,301
1613,301
45,302
220,302
1814,302
880,302
1152,302
1187,302
2058,302
2030,302
1090,302
1912,302
45,303
220,303
1814,303
880,303
1152,303
1187,303
2058,303
2030,303
1090,303
1613,303
45,304
220,304
1814,304
880,304
1152,304
60,304
1912,304
1090,304
45,305
220,305
1814,305
880,305
1152,305
60,305
1912,305
2158,305
890,305
1845,305
1567,305
45,306
220,306
1814,306
880,306
1152,306
60,306
1613,306
1090,306
45,307
220,307
1814,307
880,307
1152,307
60,307
1613,307
2158,307
890,307
1845,307
1567,307
46,308
1680,308
2229,308
50,309
1911,309
314,309
1222,309
1843,309
1603,309
50,310
1911,310
314,310
1222,310
1843,310
1847,310
1256,310
50,311
1911,311
314,311
1222,311
1843,311
1847,311
105,311
50,312
1911,312
314,312
1222,312
1843,312
1847,312
721,312
50,313
1911,313
314,313
1222,313
1843,313
1847,313
411,313
50,314
1911,314
314,314
1222,314
1843,314
1847,314
447,314
50,315
1911,315
1222,315
555,315
2226,315
1603,315
1843,315
1901,315
50,316
1911,316
1222,316
555,316
2226,316
1847,316
1457,316
1901,316
50,317
1911,317
1222,317
555,317
2226,317
1847,317
1843,317
1514,317
50,318
1911,318
1222,318
555,318
2226,318
1847,318
1843,318
568,318
50,319
1911,319
1222,319
555,319
2226,319
1847,319
1843,319
1901,319
1256,319
50,320
1911,320
1222,320
555,320
2226,320
1847,320
1843,320
1901,320
105,320
50,321
1911,321
1222,321
555,321
2226,321
1847,321
1843,321
1901,321
721,321
50,322
1911,322
1222,322
555,322
2226,322
1847,322
1843,322
1901,322
411,322
50,323
1911,323
1222,323
